Regiao,Localidade,Cidade_Tamanho,Tipo_IES,Modalidade,Periodo,Area,Genero,Cor_Raca,Idade,Renda_Familiar_SM,Escola_Medio,Acesso_Internet,Dispositivo_Estudo,Bolsa_ou_Financiamento,Horas_Estudo_Semanais,Trabalho_Horas_Semanais,Deslocamento_Minutos,Dificuldade_Financeira_1a5,Saude_Mental_1a5,Base_Matematica_1a5,Leitura_Ingles_1a5,Infraestrutura_Campus_1a5,Proficiencia_Digital_1a5,Nota_ENEM,Faltas_Percentual,CRA,Reprovacoes,Engajamento_Plataformas_h_sem,Estagio,Monitoria,Duracao_Curso_Semestres,Semestre_Atual,Risco_Evasao
Sul,Interior,Média,Privada,Presencial,Noturno,Licenciaturas,Feminino,Parda,20,8.32,Pública,Boa,Desktop,Nenhum,4.5,0,110,2,4,3,2,3,5,714,15.3,6.28,0,6.3,0,0,10,6,0
Centro-Oeste,Interior,Pequena,Privada,EAD,Vespertino,Humanas,Masculino,Branca,20,1.31,Pública,Boa,Celular,Nenhum,11.6,0,4,5,2,5,3,1,3,571,3.5,7.52,1,7.6,0,0,12,5,0
Sudeste,Interior,Grande,Privada,Híbrido,Integral,Saúde,Feminino,Parda,24,4.09,Pública,Boa,Tablet,Prouni,4.0,33,78,3,5,3,5,2,3,522,20.4,3.73,0,4.5,0,0,8,1,0
Sudeste,Interior,Metrópole,Privada,Presencial,Vespertino,Sociais Aplicadas,Masculino,Parda,21,1.02,Pública,Boa,Celular,Nenhum,13.7,25,84,4,4,3,2,3,3,540,17.9,5.06,2,8.2,0,0,8,7,0
Sul,Capital,Média,Privada,EAD,Matutino,Engenharias,Feminino,Branca,17,5.47,Pública,Boa,Notebook,Prouni,16.8,0,0,3,2,2,2,4,3,662,10.3,7.83,0,19.9,1,0,10,4,1
Norte,Interior,Média,Privada,Presencial,Matutino,Engenharias,Feminino,Parda,23,1.61,Pública,Boa,Celular,Nenhum,15.6,0,71,5,4,5,3,3,5,582,10.8,5.79,1,9.3,0,0,8,5,1
Nordeste,Interior,Pequena,Privada,Presencial,Matutino,Engenharias,Feminino,Parda,20,3.54,Pública,Boa,Celular,Nenhum,16.1,27,72,5,5,2,4,2,4,632,26.1,5.21,0,6.8,1,0,8,4,1
Sul,Interior,Grande,Privada,Presencial,Noturno,Saúde,Masculino,Parda,25,2.89,Pública,Boa,Notebook,Nenhum,12.2,0,54,4,4,4,3,2,5,634,9.7,7.48,0,8.6,1,0,6,6,0
Sudeste,Interior,Pequena,Privada,Presencial,Matutino,Artes & Design,Feminino,Parda,21,2.45,Privada,Ruim,Celular,Nenhum,2.0,27,83,3,2,3,4,3,4,440,22.1,4.56,1,4.1,0,0,10,2,1
Nordeste,Interior,Grande,Privada,EAD,Integral,Humanas,Feminino,Branca,21,3.85,Pública,Boa,Notebook,Prouni,12.5,27,0,4,3,5,2,3,3,691,11.1,6.39,3,6.9,0,0,6,6,0
